ID;CATEGORÍA;DESCRIPCIÓN ACTIVO;PROPIETARIO;RESPONSABLE;IDIOMA;MEDIO DE CONSERVACIÓN;FORMATO;INFORMACIÓN PÚBLICADA O DISPONIBLE*;TIPO DE CONSULTA;FECHA DE GENERACIÓN DE LA INFORMACIÓN;LUGAR DE CONSULTA;TIPO;Confidencialidad A-M-B;Integridad     A-M-B;Disponibilidad        A-M-B-N/A;Nivel             A-M-B;CLASIFICACIÓN;Fundamento Constitucional o Legal;Fundamento Jurídico de la Excepción;Tipo de excepción;"Fecha de Clasificación
DD/MM/AAAA";Tiempo que Cobija la Clasificación
1;Facturas;Facturacion Electronica;Gestión comercial;Gestión comercial;ESPAÑOL;DIGITAL;DOCUMENTOS DE TEXTO;NO;PARA CONSULTA INTERNA/EXTERNA;01/01/2020 12:00:00 AM;INTRANET;INFORMACIÓN;MEDIA;ALTA;MEDIA;MEDIA;PÚBLICA;;;;;
2;Arcosis;Registra los ingresos facturados que envía el acueducto de Bucaramanga.;Gestión comercial;Gestión comercial;ESPAÑOL;DIGITAL;DOCUMENTOS DE TEXTO, EXCELL;NO;PARA CONSULTA INTERNA;01/01/2020 12:00:00 AM;INTRANET;SOFTWARE;MEDIA;MEDIA;MEDIA;MEDIA;USO INTERNO;;;;;
3;Siscontrol;Registra a los usuarios y agenda la programación de las visitas de los seguimientos de los vertimientos dentro DEL  sistema de tratamiento de aguas residuales -– PTAR;Expansión de infraetsructura;Expansión de infraetsructura;ESPAÑOL;DIGITAL;DOCUMENTOS DE TEXTO, EXCELL;NO;PARA CONSULTA INTERNA;01/01/2020 12:00:00 AM;INTRANET;SOFTWARE;BAJA;BAJA;MEDIA;BAJA;RESERVADA;El derecho de toda persona a la intimidad. Protección de datos personales;ley 1581 de 2012;PARCIAL;06/01/2020 12:00:00 AM;ANUAL
4;Sara;Registra cada uno de los elementos que conforman el inventario de la red de alcantarillado y genera entornos gráficos para visualizar la información.;Subgerencia de Alcantarillado;Subgerencia de Alcantarillado;ESPAÑOL;DIGITAL;DOCUMENTOS DE TEXTO;NO;PARA CONSULTA INTERNA;01/01/2020 12:00:00 AM;INTRANET;SOFTWARE;MEDIA;MEDIA;ALTA;MEDIA;PÚBLICA;;;;;
5;PQR;Realiza registro y seguimiento a las peticiones, quejas y recursos que llegan a la entidad;Servicio al cliente;Servicio al cliente;ESPAÑOL;DIGITAL;DOCUMENTOS DE TEXTO, EXCELL;NO;PARA CONSULTA INTERNA/EXTERNA;01/01/2020 12:00:00 AM;INTRANET;SOFTWARE;ALTA;ALTA;ALTA;ALTA;RESERVADA;El derecho de toda persona a la intimidad. Protección de datos personales;ley 1581 de 2012;PARCIAL;06/01/2020 12:00:00 AM;ANUAL
6;Indicadores.;Mide y hace seguimiento a los indicadores de la empresa. Para la toma de decisiones;Subgerencia de Planeación;Subgerencia de Planeación;ESPAÑOL;DIGITAL;EXCELL;NO;PARA CONSULTA INTERNA;01/01/2020 12:00:00 AM;INTRANET;SOFTWARE;MEDIA;MEDIA;ALTA;MEDIA;USO INTERNO;;;;;
7;Visión calidad;Registra los formatos que forman parte del proceso de calidad.;Subgerencia de Planeación;Subgerencia de Planeación;ESPAÑOL;DIGITAL;DOCUMENTOS DE TEXTO, EXCELL;NO;PARA CONSULTA INTERNA;01/01/2020 12:00:00 AM;INTRANET;SOFTWARE;BAJA;BAJA;ALTA;BAJA;USO INTERNO;;;;;
8;Activos Fijos;Registra lo activos fijos que tiene la entidad.;Servicios Generales;Servicios Generales;ESPAÑOL;DIGITAL;EXCELL;NO;PARA CONSULTA INTERNA;01/01/2020 12:00:00 AM;INTRANET;SOFTWARE;MEDIA;MEDIA;ALTA;MEDIA;USO INTERNO;;;;;
9;Contabilidad;Registra toda la información contable y financiera, que se maneja en la entidad;Contabilidad;Contabilidad;ESPAÑOL;DIGITAL;EXCELL, PDF;NO;PARA CONSULTA INTERNA;01/01/2020 12:00:00 AM;INTRANET;SOFTWARE;BAJA;ALTA;BAJA;BAJA;PÚBLICA;;;;;
10;Facturación.;Realiza la facturación que maneja la entidad.;Gestión comercial;Gestión comercial;ESPAÑOL;DIGITAL;DOCUMENTO DE TEXTO;NO;PARA CONSULTA INTERNA;01/01/2020 12:00:00 AM;INTRANET;SOFTWARE;MEDIA;MEDIA;ALTA;MEDIA;USO INTERNO;;;;;
